[0.027s] Invoking command in '/home/rokey/cobot_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rokey/cobot_ws/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/rokey/cobot_ws/install/dsr_description2
[0.249s] -- The C compiler identification is GNU 11.4.0
[0.431s] -- The CXX compiler identification is GNU 11.4.0
[0.445s] -- Detecting C compiler ABI info
[0.564s] -- Detecting C compiler ABI info - done
[0.586s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.586s] -- Detecting C compile features
[0.586s] -- Detecting C compile features - done
[0.591s] -- Detecting CXX compiler ABI info
[0.739s] -- Detecting CXX compiler ABI info - done
[0.758s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.759s] -- Detecting CXX compile features
[0.761s] -- Detecting CXX compile features - done
[0.763s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.097s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.462s] -- Configuring done
[1.577s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/environment/path.sh
[1.578s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/environment/path.dsv
[1.578s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/local_setup.bash
[1.578s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/local_setup.sh
[1.578s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/local_setup.zsh
[1.578s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/local_setup.dsv
[1.578s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/package.dsv
[1.578s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/ament_index/resource_index/packages/dsr_description2
[1.579s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config.cmake
[1.579s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config-version.cmake
[1.579s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/package.xml
[1.579s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes
[1.579s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white
[1.579s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
[1.581s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
[1.582s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
[1.589s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
[1.591s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
[1.592s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
[1.594s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
[1.596s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
[1.597s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
[1.597s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
[1.597s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue
[1.598s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
[1.598s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
[1.600s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
[1.602s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
[1.602s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
[1.602s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
[1.602s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
[1.602s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
[1.602s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
[1.602s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
[1.603s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white
[1.604s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
[1.605s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
[1.606s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
[1.609s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
[1.611s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
[1.612s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
[1.614s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
[1.615s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
[1.616s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
[1.617s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
[1.619s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white
[1.619s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
[1.620s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
[1.622s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
[1.622s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
[1.622s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
[1.622s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
[1.623s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
[1.624s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
[1.625s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
[1.628s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
[1.631s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision
[1.631s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_1.dae
[1.631s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_0.dae
[1.631s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_0_0.dae
[1.632s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_1.dae
[1.636s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_3_0.dae
[1.637s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_5_0.dae
[1.638s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_6_0.dae
[1.641s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_0.dae
[1.641s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_1_0.dae
[1.642s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_2.dae
[1.643s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision
[1.643s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_1.dae
[1.644s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_0.dae
[1.644s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_1.dae
[1.646s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_1.dae
[1.647s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_0.dae
[1.648s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_2.dae
[1.650s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_2.dae
[1.651s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_0.dae
[1.651s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_1.dae
[1.653s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_6_0.dae
[1.653s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_1.dae
[1.657s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_0.dae
[1.657s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_0_0.dae
[1.658s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_0.dae
[1.661s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision
[1.661s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_2.dae
[1.661s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_0_0.dae
[1.662s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_1.dae
[1.663s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_1.dae
[1.665s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_1.dae
[1.667s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_1.dae
[1.670s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_1.dae
[1.671s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_0.dae
[1.673s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_2.dae
[1.674s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_0.dae
[1.676s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_6_0.dae
[1.676s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_0.dae
[1.676s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_0.dae
[1.677s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_0.dae
[1.677s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue
[1.678s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_0.dae
[1.678s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_0_0.dae
[1.680s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_6_0.dae
[1.680s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_1_0.dae
[1.681s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_5_0.dae
[1.683s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_1.dae
[1.686s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_0.dae
[1.687s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_2.dae
[1.688s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_1.dae
[1.689s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_3_0.dae
[1.692s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision
[1.692s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_3.dae
[1.692s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_4.dae
[1.692s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_2.dae
[1.692s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_2.dae
[1.695s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_0_0.dae
[1.696s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_2.dae
[1.696s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_2.dae
[1.696s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_1.dae
[1.698s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_1.dae
[1.700s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_1.dae
[1.700s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_6_1.dae
[1.701s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_1.dae
[1.703s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_2.dae
[1.704s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_1.dae
[1.706s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white
[1.707s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_3.dae
[1.708s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_4.dae
[1.709s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_2.dae
[1.709s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_2.dae
[1.710s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_0_0.dae
[1.711s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_2.dae
[1.711s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_2.dae
[1.712s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_1.dae
[1.713s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_1.dae
[1.716s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_1.dae
[1.716s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_6_1.dae
[1.717s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_1.dae
[1.719s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_2.dae
[1.719s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_1.dae
[1.722s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white
[1.723s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_1_0.dae
[1.723s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_0_0.dae
[1.724s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_0.dae
[1.724s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
[1.727s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_0.dae
[1.728s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
[1.729s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_6_0.dae
[1.730s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_1.dae
[1.731s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
[1.732s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_2.dae
[1.733s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue
[1.733s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_2.dae
[1.734s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_0_0.dae
[1.739s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_1.dae
[1.740s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_1.dae
[1.740s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_1.dae
[1.744s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_1.dae
[1.745s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_1.dae
[1.748s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_0.dae
[1.776s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_2.dae
[1.777s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_0.dae
[1.778s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_6_0.dae
[1.779s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_0.dae
[1.779s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_0.dae
[1.780s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_0.dae
[1.780s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue
[1.780s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
[1.782s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
[1.782s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
[1.783s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
[1.783s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
[1.784s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
[1.784s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
[1.784s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
[1.785s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
[1.785s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
[1.787s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/mobile
[1.787s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
[1.787s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
[1.791s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
[1.794s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
[1.798s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
[1.800s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
[1.801s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
[1.804s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
[1.805s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
[1.805s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
[1.809s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
[1.816s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
[1.816s] -- Installing: /home/rokey/cobot_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
